,time, Time(h), current, voltage,Cycle, step, disAh, chgAh
29,1740.0,0.4833333333333333,0.0,4.177106535380776,0.0,1.0,0.0,0.0
30,1800.0,0.5,0.0,4.1771015135441845,0.0,1.0,0.0,0.0
31,1860.0,0.5166666666666667,0.0,4.1770971944947055,0.0,1.0,0.0,0.0
32,1920.0,0.5333333333333333,0.0,4.1770935008959205,0.0,1.0,0.0,0.0
33,1980.0,0.55,0.0,4.177090273486245,0.0,1.0,0.0,0.0
34,2040.0,0.5666666666666667,0.0,4.177087596451176,0.0,1.0,0.0,0.0
35,2100.0,0.5833333333333334,0.0,4.177085315316401,0.0,1.0,0.0,0.0
36,2160.0,0.6,0.0,4.177083428926028,0.0,1.0,0.0,0.0
37,2220.0,0.6166666666666667,0.0,4.177081949818494,0.0,1.0,0.0,0.0
38,2280.0,0.6333333333333333,0.0,4.1770806560039935,0.0,1.0,0.0,0.0
39,2340.0,0.65,0.0,4.177079502896602,0.0,1.0,0.0,0.0
40,2400.0,0.6666666666666666,0.0,4.177078500888163,0.0,1.0,0.0,0.0
41,2460.0,0.6833333333333333,0.0,4.177077644874919,0.0,1.0,0.0,0.0
42,2520.0,0.7,0.0,4.1770768627978345,0.0,1.0,0.0,0.0
43,2580.0,0.7166666666666667,0.0,4.177076188731005,0.0,1.0,0.0,0.0
44,2640.0,0.7333333333333333,0.0,4.177075627999762,0.0,1.0,0.0,0.0
45,2700.0,0.75,0.0,4.177075180595384,0.0,1.0,0.0,0.0
46,2760.0,0.7666666666666667,0.0,4.177074847896732,0.0,1.0,0.0,0.0
47,2820.0,0.7833333333333333,0.0,4.177074558613327,0.0,1.0,0.0,0.0
48,2880.0,0.8,0.0,4.177074297702587,0.0,1.0,0.0,0.0
49,2940.0,0.8166666666666667,0.0,4.177074064888088,0.0,1.0,0.0,0.0
50,3000.0,0.8333333333333334,0.0,4.177073859082119,0.0,1.0,0.0,0.0
51,3060.0,0.85,0.0,4.1770736809751225,0.0,1.0,0.0,0.0
52,3120.0,0.8666666666666667,0.0,4.177073530566412,0.0,1.0,0.0,0.0
53,3180.0,0.8833333333333333,0.0,4.177073401039315,0.0,1.0,0.0,0.0
54,3240.0,0.9,0.0,4.177073291455457,0.0,1.0,0.0,0.0
55,3300.0,0.9166666666666666,0.0,4.177073217467829,0.0,1.0,0.0,0.0
56,3360.0,0.9333333333333332,0.0,4.177073154087432,0.0,1.0,0.0,0.0
57,3420.0,0.95,0.0,4.177073090707225,0.0,1.0,0.0,0.0
58,3480.0,0.9666666666666668,0.0,4.177073030644992,0.0,1.0,0.0,0.0
59,3540.0,0.9833333333333332,0.0,4.177072982044952,0.0,1.0,0.0,0.0
60,3600.0,1.0,0.0,4.177072933445021,0.0,1.0,0.0,0.0
61,3600.000000001,1.0000000000002778,5.0,3.92127628424194,0.0,2.0,1.3888890038060708e-12,0.0
62,3660.0,1.0166666666666666,5.0,3.838700114700549,0.0,2.0,0.08333333333333304,0.0
63,3720.0,1.0333333333333334,5.0,3.801477654541773,0.0,2.0,0.16666666666666718,0.0
64,3780.0,1.05,5.0,3.769454561218918,0.0,2.0,0.2500000000000002,0.0
65,3840.0,1.0666666666666669,5.0,3.737672879581341,0.0,2.0,0.33333333333333437,0.0
66,3900.0,1.0833333333333333,5.0,3.705355892771268,0.0,2.0,0.4166666666666663,0.0
67,3900.000000001,1.083333333333611,0.0349508,3.921170698259333,1.0,1.0,0.416666666666676,0.0
68,3901.0,1.083611111111111,0.0349508,3.925105567070092,1.0,1.0,0.41667637522222184,0.0
69,3902.0,1.083888888888889,0.0349508,3.928628710866511,1.0,1.0,0.4166860837777774,0.0
70,3903.0,1.0841666666666667,0.0349508,3.93180780566244,1.0,1.0,0.4166957923333329,0.0
71,3904.0,1.0844444444444443,0.0349508,3.9346939332468263,1.0,1.0,0.41670550088888847,0.0
72,3905.0,1.084722222222222,0.0349508,3.9373257867851055,1.0,1.0,0.416715209444444,0.0
73,3906.0,1.085,0.0349508,3.939737356489881,1.0,1.0,0.41672491799999956,0.0
74,3907.0,1.0852777777777778,0.0349508,3.9419589845196006,1.0,1.0,0.4167346265555551,0.0
75,3908.0,1.0855555555555556,0.0349508,3.944015426914624,1.0,1.0,0.41674433511111064,0.0
76,3909.0,1.0858333333333334,0.0349508,3.945929412177521,1.0,1.0,0.4167540436666662,0.0
77,3910.0,1.086111111111111,0.0349508,3.947719584723981,1.0,1.0,0.41676375222222173,0.0
78,3911.0,1.0863888888888888,0.0349508,3.9493978234804814,1.0,1.0,0.41677346077777727,0.0
79,3912.0,1.086666666666667,0.0349508,3.950979387292708,1.0,1.0,0.4167831693333328,0.0
80,3913.0,1.0869444444444445,0.0349508,3.952472577535351,1.0,1.0,0.41679287788888836,0.0
81,3914.0,1.0872222222222223,0.0349508,3.953886452662702,1.0,1.0,0.4168025864444439,0.0
82,3915.0,1.0875,0.0349508,3.955228934142554,1.0,1.0,0.41681229499999944,0.0
83,3916.0,1.0877777777777775,0.0349508,3.956505832441906,1.0,1.0,0.416822003555555,0.0
84,3917.0,1.0880555555555556,0.0349508,3.95772357535605,1.0,1.0,0.41683171211111053,0.0
85,3918.0,1.0883333333333334,0.0349508,3.958887045842663,1.0,1.0,0.4168414206666661,0.0
86,3919.0,1.0886111111111112,0.0349508,3.9600008113375766,1.0,1.0,0.4168511292222216,0.0
87,3920.0,1.0888888888888888,0.0349508,3.961052905983737,1.0,1.0,0.41686083777777716,0.0
88,3921.0,1.0891666666666666,0.4396449999999999,3.942582271479159,1.0,1.0,0.4169829613888883,0.0
89,3922.0,1.0894444444444444,1.2669549999999998,3.9039364237628416,1.0,1.0,0.4173348933333328,0.0
90,3923.0,1.0897222222222225,1.91475,3.873965233880533,1.0,1.0,0.4178667683333333,0.0
91,3924.0,1.09,2.8204899999999995,3.83313035070823,1.0,1.0,0.41865023777777727,0.0
92,3925.0,1.0902777777777777,3.49968,3.8028899409687846,1.0,1.0,0.41962237111110995,0.0
93,3926.0,1.0905555555555555,3.954045,3.782367332196347,1.0,1.0,0.42072071694444346,0.0
94,3927.0,1.090833333333333,1.0079405,3.9111354609710074,1.0,1.0,0.4210007004166655,0.0
95,3928.0,1.0911111111111111,1.6697999999999995,3.8810881195455647,1.0,1.0,0.42146453374999926,0.0
96,3929.0,1.091388888888889,4.919815,3.7423788748924474,1.0,1.0,0.42283114902777724,0.0
97,3930.0,1.0916666666666666,2.381075,3.8466787362351327,1.0,1.0,0.423492558749999,0.0
98,3931.0,1.0919444444444444,1.89405,3.868446604129432,1.0,1.0,0.4240186837499991,0.0
99,3932.0,1.0922222222222222,0.7388865,3.922570985404808,1.0,1.0,0.42422392999999914,0.0
100,3933.0,1.0925,-0.1635644999999999,3.967081424154681,1.0,1.0,0.42422392999999914,4.5434583333340405e-05
101,3934.0,1.0927777777777778,-0.4271905,3.981584388509724,1.0,1.0,0.42422392999999914,0.00016409861111113674
102,3935.0,1.0930555555555554,-0.4162539999999999,3.982936773853748,1.0,1.0,0.42422392999999914,0.00027972472222217347
103,3936.0,1.0933333333333333,-0.2798639999999999,3.978071794342448,1.0,1.0,0.42422392999999914,0.0003574647222221856
104,3937.0,1.093611111111111,-0.3958184999999999,3.9851076975022983,1.0,1.0,0.42422392999999914,0.0004674143055555361
105,3938.0,1.093888888888889,-2.838085,4.099192979210657,1.0,1.0,0.42422392999999914,0.0012557712500001037
106,3939.0,1.0941666666666667,-1.777555,4.055136060570348,1.0,1.0,0.42422392999999914,0.0017495365277779586
107,3940.0,1.0944444444444446,0.3508765,3.955924251114546,1.0,1.0,0.4243213956944436,0.0017495365277779586
108,3941.0,1.0947222222222222,0.753641,3.9368354380627553,1.0,1.0,0.42453074041666566,0.0017495365277779586
109,3942.0,1.095,0.7686139999999999,3.9361194882954376,1.0,1.0,0.4247442443055546,0.0017495365277779586
110,3943.0,1.0952777777777778,1.0671885,3.921923525267797,1.0,1.0,0.42504068555555463,0.0017495365277779586
111,3944.0,1.0955555555555556,1.99962,3.878456917410274,1.0,1.0,0.4255961355555547,0.0017495365277779586
112,3945.0,1.0958333333333334,3.628365,3.8065091401516407,1.0,1.0,0.42660401472222154,0.0017495365277779586
113,3946.0,1.096111111111111,4.032245,3.7877264276234106,1.0,1.0,0.42772408277777635,0.0017495365277779586
114,3947.0,1.0963888888888889,3.623075,3.802753213575696,1.0,1.0,0.4287304924999987,0.0017495365277779586
115,3948.0,1.096666666666667,0.953074,3.9207439337769703,1.0,1.0,0.4289952352777768,0.0017495365277779586
116,3949.0,1.0969444444444445,0.146924,3.960166387827496,1.0,1.0,0.42903604749999896,0.0017495365277779586
117,3950.0,1.0972222222222223,0.3456785,3.9518522095038793,1.0,1.0,0.42913206930555453,0.0017495365277779586
118,3951.0,1.0975,-1.3690749999999998,4.035032833519948,1.0,1.0,0.42913206930555453,0.002129835138888825
119,3952.0,1.0977777777777775,-2.490785,4.088574533361566,1.0,1.0,0.42913206930555453,0.0028217198611106024
120,3953.0,1.0980555555555556,-1.791125,4.06001783771157,1.0,1.0,0.42913206930555453,0.0033192545833333003
121,3954.0,1.0983333333333334,-1.028836,4.026512212524852,1.0,1.0,0.42913206930555453,0.003605042361111123
122,3955.0,1.0986111111111112,0.3720019999999999,3.960233494576357,1.0,1.0,0.4292354031944434,0.003605042361111123
123,3956.0,1.0988888888888888,3.2088449999999997,3.83017868570149,1.0,1.0,0.4301267490277762,0.003605042361111123
124,3957.0,1.0991666666666666,3.92518,3.797984413594708,1.0,1.0,0.43121707680555416,0.003605042361111123
125,3958.0,1.0994444444444444,3.7877549999999993,3.801453238494288,1.0,1.0,0.432269230972221,0.003605042361111123
126,3959.0,1.0997222222222225,3.707255,3.802926724528372,1.0,1.0,0.43329902402777754,0.003605042361111123
127,3960.0,1.1,2.66984,3.8457482188989647,1.0,1.0,0.4340406462499993,0.003605042361111123
128,3961.0,1.1002777777777777,1.457395,3.89992757522697,1.0,1.0,0.43444547819444346,0.003605042361111123
129,3962.0,1.1005555555555555,1.260975,3.909410614589744,1.0,1.0,0.43479574902777685,0.003605042361111123
130,3963.0,1.100833333333333,0.831013,3.93015714701974,1.0,1.0,0.43502658597222116,0.003605042361111123
131,3964.0,1.1011111111111112,-0.176341,3.979404693107367,1.0,1.0,0.43502658597222116,0.003654025972222281
132,3965.0,1.101388888888889,0.3820069999999999,3.9537967863721217,1.0,1.0,0.43513269902777674,0.003654025972222281
133,3966.0,1.1016666666666666,1.0352875,3.923276710651916,1.0,1.0,0.4354202788888877,0.003654025972222281
134,3967.0,1.1019444444444444,0.8234805,3.933583367707552,1.0,1.0,0.43564902347222106,0.003654025972222281
135,3968.0,1.1022222222222222,0.3859744999999999,3.9550189397144417,1.0,1.0,0.43575623861110996,0.003654025972222281
136,3969.0,1.1025,0.3839964999999999,3.9558511273184114,1.0,1.0,0.4358629043055544,0.003654025972222281
137,3970.0,1.102777777777778,0.6004264999999999,3.946053127654384,1.0,1.0,0.4360296894444435,0.003654025972222281
138,3971.0,1.1030555555555557,1.705795,3.894231146051888,1.0,1.0,0.4365035213888876,0.003654025972222281
139,3972.0,1.1033333333333333,1.7423649999999995,3.8920817230423,1.0,1.0,0.43698751166666505,0.003654025972222281
140,3973.0,1.103611111111111,0.8575664999999999,3.933258069382864,1.0,1.0,0.43722572458333175,0.003654025972222281
141,3974.0,1.103888888888889,-0.0234507999999999,3.976141421718701,1.0,1.0,0.43722572458333175,0.003660540083333393
142,3975.0,1.1041666666666667,-0.3316024999999999,3.992100946015895,1.0,1.0,0.43722572458333175,0.003752651888888963
143,3976.0,1.1044444444444443,0.831013,3.936998199595747,1.0,1.0,0.43745656152777607,0.003752651888888963
144,3977.0,1.1047222222222222,1.508685,3.905061337646167,1.0,1.0,0.4378756406944428,0.003752651888888963
145,3978.0,1.105,1.995135,3.8822842381861418,1.0,1.0,0.43842984486110953,0.003752651888888963
146,3979.0,1.1052777777777778,0.6411825,3.945183228113639,1.0,1.0,0.43860795111110956,0.003752651888888963
147,3980.0,1.1055555555555556,-0.0228459,3.9777982731603023,1.0,1.0,0.43860795111110956,0.003758997972222297
148,3981.0,1.1058333333333332,1.55388,3.9032710585572095,1.0,1.0,0.43903958444444263,0.003758997972222297
149,3982.0,1.106111111111111,2.05298,3.879910599103915,1.0,1.0,0.43960985666666497,0.003758997972222297
150,3983.0,1.1063888888888889,2.590145,3.8551450487299337,1.0,1.0,0.4403293413888873,0.003758997972222297
151,3984.0,1.106666666666667,3.430105,3.8177451289414215,1.0,1.0,0.4412821483333326,0.003758997972222297
152,3985.0,1.1069444444444445,2.5225249999999995,3.855533073392445,1.0,1.0,0.44198284972222107,0.003758997972222297
153,3986.0,1.1072222222222223,2.05666,3.8756976477801786,1.0,1.0,0.4425541441666656,0.003758997972222297
154,3987.0,1.1075,1.55802,3.898256651232823,1.0,1.0,0.4429869274999987,0.003758997972222297
155,3988.0,1.1077777777777778,1.575845,3.897511638883526,1.0,1.0,0.443424662222221,0.003758997972222297
156,3989.0,1.1080555555555556,1.5936699999999997,3.8967268987524672,1.0,1.0,0.4438673483333322,0.003758997972222297
157,3990.0,1.1083333333333334,0.7888539999999999,3.934717192413008,1.0,1.0,0.4440864744444433,0.003758997972222297
158,3991.0,1.1086111111111112,0.2447774999999999,3.961587498778764,1.0,1.0,0.4441544681944433,0.003758997972222297
159,3992.0,1.1088888888888888,0.511497,3.949686514079168,1.0,1.0,0.44429655069444324,0.003758997972222297
160,3993.0,1.1091666666666666,0.5090705,3.9504677187350383,1.0,1.0,0.4444379591666655,0.003758997972222297
161,3994.0,1.1094444444444445,1.045419,3.925364838201357,1.0,1.0,0.4447283533333322,0.003758997972222297
162,3995.0,1.1097222222222225,1.867025,3.8871436428410537,1.0,1.0,0.44524697138888825,0.003758997972222297
163,3996.0,1.11,-0.1938784999999999,3.984849930489645,1.0,1.0,0.44524697138888825,0.0038128531111111513
164,3997.0,1.1102777777777777,-0.3773955,3.994960106200831,1.0,1.0,0.44524697138888825,0.003917685194444417
165,3998.0,1.1105555555555555,-0.192372,3.9871723381924378,1.0,1.0,0.44524697138888825,0.003971121861111092
166,3999.0,1.1108333333333331,1.5403099999999998,3.905002612225926,1.0,1.0,0.44567483527777685,0.003971121861111092
167,4000.0,1.1111111111111112,2.094955,3.879036827437917,1.0,1.0,0.44625676722222185,0.003971121861111092
168,4001.0,1.111388888888889,1.86024,3.888928391757687,1.0,1.0,0.44677350055555526,0.003971121861111092
169,4002.0,1.1116666666666666,1.3365299999999998,3.9127158975476513,1.0,1.0,0.4471447588888883,0.003971121861111092
170,4003.0,1.1119444444444444,1.0706845,3.925210246665087,1.0,1.0,0.44744217124999947,0.003971121861111092
171,4004.0,1.1122222222222222,0.523756,3.951589932840993,1.0,1.0,0.44758765902777725,0.003971121861111092
172,4005.0,1.1125,-0.3812135,3.9960693037329,1.0,1.0,0.44758765902777725,0.0040770144999999975
173,4006.0,1.112777777777778,-0.560924,4.005968592622429,1.0,1.0,0.44758765902777725,0.004232826722222369
174,4007.0,1.1130555555555557,1.0245925,3.930454499996342,1.0,1.0,0.44787226805555486,0.004232826722222369
175,4008.0,1.1133333333333333,1.564,3.904913614702339,1.0,1.0,0.44830671249999904,0.004232826722222369
176,4009.0,1.113611111111111,2.125775,3.8786360464352416,1.0,1.0,0.4488972055555547,0.004232826722222369
177,4010.0,1.113888888888889,2.16453,3.87605922642973,1.0,1.0,0.4494984638888881,0.004232826722222369
178,4011.0,1.1141666666666667,2.485725,3.860896997207123,1.0,1.0,0.45018894305555485,0.004232826722222369
179,4012.0,1.1144444444444443,1.963855,3.883483554621421,1.0,1.0,0.45073445833333226,0.004232826722222369
180,4013.0,1.1147222222222222,1.41404,3.9084580414506576,1.0,1.0,0.4511272472222212,0.004232826722222369
181,4014.0,1.115,0.2725614999999999,3.963072433227513,1.0,1.0,0.451202958749999,0.004232826722222369
182,4015.0,1.1152777777777778,-0.390425,3.996160554208564,1.0,1.0,0.451202958749999,0.004341278111111275
183,4016.0,1.1155555555555556,-5.166834999999999,4.20788743988379,1.0,1.0,0.451202958749999,0.005776510055555944
184,4017.0,1.1158333333333332,-4.960869999999999,4.204830340490524,1.0,1.0,0.451202958749999,0.007154529499999502
185,4018.0,1.116111111111111,-4.36264,4.185093770148448,1.0,1.0,0.451202958749999,0.008366373944444136
186,4019.0,1.1163888888888889,-3.759235,4.163678296882735,1.0,1.0,0.451202958749999,0.009410605888888743
187,4020.0,1.1166666666666667,-3.151345,4.140608120637105,1.0,1.0,0.451202958749999,0.01028597949999999
188,4021.0,1.1169444444444443,-2.53966,4.115884776292032,1.0,1.0,0.451202958749999,0.010991440611110648
189,4022.0,1.117222222222222,-1.924755,4.089510036470634,1.0,1.0,0.451202958749999,0.01152609477777697
190,4023.0,1.1175,-1.30755,4.061553503352636,1.0,1.0,0.451202958749999,0.01188930311111065
191,4024.0,1.1177777777777778,-0.6884935,4.032191378182274,1.0,1.0,0.451202958749999,0.012080551305555125
192,4025.0,1.1180555555555556,-0.0977879499999999,4.003267245791912,1.0,1.0,0.451202958749999,0.012107714624999573
193,4026.0,1.1183333333333334,0.0349508,3.99638129774659,1.0,1.0,0.45121266730555454,0.012107714624999573
194,4027.0,1.118611111111111,0.0349508,3.996012056003407,1.0,1.0,0.4512223758611101,0.012107714624999573
195,4028.0,1.1188888888888888,0.0349508,3.9957424142954574,1.0,1.0,0.4512320844166656,0.012107714624999573
196,4029.0,1.1191666666666666,0.0349508,3.9955513993555263,1.0,1.0,0.45124179297222117,0.012107714624999573
197,4030.0,1.1194444444444445,0.0349508,3.99542214375574,1.0,1.0,0.4512515015277767,0.012107714624999573
198,4031.0,1.1197222222222225,0.0349508,3.995340790578626,1.0,1.0,0.45126121008333225,0.012107714624999573
199,4032.0,1.12,0.0349508,3.995298528875061,1.0,1.0,0.4512709186388878,0.012107714624999573
200,4033.0,1.1202777777777777,0.0349508,3.995290090705141,1.0,1.0,0.45128062719444334,0.012107714624999573
201,4034.0,1.1205555555555555,0.0349508,3.995306218292836,1.0,1.0,0.4512903357499989,0.012107714624999573
202,4035.0,1.1208333333333331,0.0349508,3.9953455585896775,1.0,1.0,0.4513000443055544,0.012107714624999573
203,4036.0,1.1211111111111112,0.0349508,3.995400637348813,1.0,1.0,0.45130975286110997,0.012107714624999573
204,4037.0,1.121388888888889,0.0349508,3.99547081466208,1.0,1.0,0.4513194614166655,0.012107714624999573
205,4038.0,1.1216666666666666,0.0349508,3.995552757583865,1.0,1.0,0.45132916997222106,0.012107714624999573
206,4039.0,1.1219444444444444,0.0349508,3.995644716557877,1.0,1.0,0.4513388785277766,0.012107714624999573
207,4040.0,1.1222222222222222,0.0349508,3.995745861513357,1.0,1.0,0.45134858708333214,0.012107714624999573
208,4041.0,1.1225,0.0349508,3.9958547317139046,1.0,1.0,0.4513582956388877,0.012107714624999573
209,4042.0,1.122777777777778,0.0349508,3.9959702555663497,1.0,1.0,0.45136800419444323,0.012107714624999573
210,4043.0,1.1230555555555557,0.0349508,3.9960917034272,1.0,1.0,0.45137771274999877,0.012107714624999573
211,4044.0,1.1233333333333333,0.0349508,3.996217798645827,1.0,1.0,0.4513874213055543,0.012107714624999573
212,4045.0,1.1236111111111111,0.0349508,3.996347940178985,1.0,1.0,0.45139712986110986,0.012107714624999573
213,4046.0,1.123888888888889,0.0349508,3.9964812872697255,1.0,1.0,0.4514068384166654,0.012107714624999573
214,4047.0,1.1241666666666668,0.0349508,3.9966172277430094,1.0,1.0,0.45141654697222094,0.012107714624999573
215,4048.0,1.1244444444444444,0.0349508,3.996755377609236,1.0,1.0,0.4514262555277765,0.012107714624999573
216,4049.0,1.1247222222222222,0.0349508,3.996895222866455,1.0,1.0,0.45143596408333203,0.012107714624999573
217,4050.0,1.125,0.0349508,3.997036375885419,1.0,1.0,0.4514456726388876,0.012107714624999573
218,4051.0,1.1252777777777778,0.0349508,3.997178518518853,1.0,1.0,0.4514553811944431,0.012107714624999573
219,4052.0,1.1255555555555556,0.0349508,3.9973214016566274,1.0,1.0,0.45146508974999866,0.012107714624999573
220,4053.0,1.1258333333333332,0.0349508,3.997464846653401,1.0,1.0,0.4514747983055542,0.012107714624999573
221,4054.0,1.126111111111111,0.0349508,3.997608744013628,1.0,1.0,0.45148450686110975,0.012107714624999573
222,4055.0,1.1263888888888889,0.0349508,3.9977529521225583,1.0,1.0,0.4514942154166653,0.012107714624999573
223,4056.0,1.1266666666666667,0.0349508,3.997897043441688,1.0,1.0,0.45150392397222083,0.012107714624999573
224,4057.0,1.1269444444444443,0.0349508,3.9980411503974898,1.0,1.0,0.4515136325277764,0.012107714624999573
225,4058.0,1.127222222222222,0.0349508,3.9981852640941167,1.0,1.0,0.4515233410833319,0.012107714624999573
226,4059.0,1.1275,0.0349508,3.998329301835882,1.0,1.0,0.45153304963888746,0.012107714624999573
227,4060.0,1.1277777777777778,0.0349508,3.9984728418420663,1.0,1.0,0.451542758194443,0.012107714624999573
228,4061.0,1.1280555555555556,0.0349508,3.998616049711391,1.0,1.0,0.45155246674999855,0.012107714624999573
229,4062.0,1.1283333333333334,0.0349508,3.99875890337525,1.0,1.0,0.4515621753055541,0.012107714624999573
230,4063.0,1.128611111111111,0.0349508,3.998901352511469,1.0,1.0,0.45157188386110964,0.012107714624999573
231,4064.0,1.1288888888888888,0.550114,3.973680626605774,1.0,1.0,0.4517246933055541,0.012107714624999573
232,4065.0,1.1291666666666669,1.580675,3.923866540384944,1.0,1.0,0.4521637696944434,0.012107714624999573
233,4066.0,1.1294444444444445,2.612455,3.875758386505993,1.0,1.0,0.4528894516388874,0.012107714624999573
234,4067.0,1.1297222222222223,3.64642,3.8294313459927207,1.0,1.0,0.45390234608333196,0.012107714624999573
235,4068.0,1.13,4.68349,3.7844744880446326,1.0,1.0,0.4552033155277756,0.012107714624999573
236,4069.0,1.1302777777777775,5.724815,3.740446945874889,1.0,1.0,0.45679354191666344,0.012107714624999573
237,4070.0,1.1305555555555555,4.957304999999999,3.767656232712088,1.0,1.0,0.4581705710833314,0.012107714624999573
238,4071.0,1.1308333333333334,4.878299999999999,3.768471220061908,1.0,1.0,0.459525654416665,0.012107714624999573
239,4072.0,1.1311111111111112,3.934495,3.804877736892952,1.0,1.0,0.4606185696944429,0.012107714624999573
240,4073.0,1.1313888888888888,2.02814,3.8864717135360896,1.0,1.0,0.4611819419166648,0.012107714624999573
241,4074.0,1.1316666666666666,-0.6592144999999999,4.015291287652984,1.0,1.0,0.4611819419166648,0.01229082976388849
242,4075.0,1.1319444444444444,-0.4894285,4.009138329407876,1.0,1.0,0.4611819419166648,0.012426782124999623
243,4076.0,1.1322222222222222,-0.1767895,3.995554901882159,1.0,1.0,0.4611819419166648,0.012475890319444075
244,4077.0,1.1325,1.266495,3.926788287987728,1.0,1.0,0.46153374608333153,0.012475890319444075
245,4078.0,1.132777777777778,1.0585175,3.9366946450816247,1.0,1.0,0.4618277787222207,0.012475890319444075
246,4079.0,1.1330555555555557,1.0678554999999998,3.936355976628014,1.0,1.0,0.46212440524999826,0.012475890319444075
247,4080.0,1.1333333333333333,1.5344449999999998,3.9143083595325128,1.0,1.0,0.46255063997222023,0.012475890319444075
248,4081.0,1.1336111111111111,3.934955,3.8081725954412193,1.0,1.0,0.463643683027776,0.012475890319444075
249,4082.0,1.133888888888889,-0.6768209999999999,4.018912857116903,1.0,1.0,0.463643683027776,0.012663896152777437
250,4083.0,1.1341666666666668,-3.41895,4.145743546321134,1.0,1.0,0.463643683027776,0.013613604486110919
251,4084.0,1.1344444444444444,-1.453715,4.061331405050818,1.0,1.0,0.463643683027776,0.014017414208332881
252,4085.0,1.1347222222222222,-3.887575,4.171042750384687,1.0,1.0,0.463643683027776,0.015097296152777495
253,4086.0,1.135,-1.6136799999999998,4.074072335502331,1.0,1.0,0.463643683027776,0.01554554059722201
254,4087.0,1.1352777777777778,-0.2380154999999999,4.0091032376655695,1.0,1.0,0.463643683027776,0.015611656013888687
255,4088.0,1.1355555555555557,1.82114,3.909922902324078,1.0,1.0,0.4641495552499983,0.015611656013888687
256,4089.0,1.1358333333333333,1.2449899999999998,3.935730512266057,1.0,1.0,0.4644953858055536,0.015611656013888687
257,4090.0,1.136111111111111,2.846595,3.86174932322433,1.0,1.0,0.4652861066388871,0.015611656013888687
258,4091.0,1.136388888888889,4.60805,3.785880389723708,1.0,1.0,0.4665661205277762,0.015611656013888687
259,4092.0,1.1366666666666667,5.312425,3.754896850105624,1.0,1.0,0.4680417941388875,0.015611656013888687
260,4093.0,1.1369444444444443,7.047775,3.684842748563187,1.0,1.0,0.469999509416664,0.015611656013888687
261,4094.0,1.137222222222222,8.90261,3.612051867919716,1.0,1.0,0.47247245663888465,0.015611656013888687
262,4095.0,1.1375,9.315,3.5920714644708407,1.0,1.0,0.4750599566388871,0.015611656013888687
263,4096.0,1.1377777777777778,9.24738,3.5896014951229773,1.0,1.0,0.4776286733055542,0.015611656013888687
264,4097.0,1.1380555555555556,4.578035,3.762694873793155,1.0,1.0,0.4789003496944433,0.015611656013888687
265,4098.0,1.1383333333333334,7.834605,3.636047418220565,1.0,1.0,0.4810766288611103,0.015611656013888687
266,4099.0,1.138611111111111,5.363944999999999,3.727080965081009,1.0,1.0,0.4825666135833316,0.015611656013888687
267,4100.0,1.1388888888888888,7.031445,3.661482161584756,1.0,1.0,0.48451979274999857,0.015611656013888687
268,4101.0,1.1391666666666669,6.554309999999999,3.677005863145945,1.0,1.0,0.48634043441666697,0.015611656013888687
269,4102.0,1.1394444444444445,7.591609999999999,3.6357104252916574,1.0,1.0,0.48844921497222116,0.015611656013888687
270,4103.0,1.1397222222222223,5.01308,3.7320170686615928,1.0,1.0,0.48984173719444357,0.015611656013888687
271,4104.0,1.14,4.713044999999999,3.743271064415,1.0,1.0,0.4911509163611094,0.015611656013888687
272,4105.0,1.1402777777777775,4.387595,3.755886531421893,1.0,1.0,0.49236969274999753,0.015611656013888687
273,4106.0,1.1405555555555555,1.4918949999999995,3.881143167821629,1.0,1.0,0.4927841080277757,0.015611656013888687
274,4107.0,1.1408333333333334,0.6498535,3.922708200879289,1.0,1.0,0.49296462288888687,0.015611656013888687
275,4108.0,1.1411111111111112,1.0618985,3.90539864767521,1.0,1.0,0.49325959469444247,0.015611656013888687
276,4109.0,1.1413888888888888,0.6397334999999998,3.927128358428121,1.0,1.0,0.49343729844444234,0.015611656013888687
277,4110.0,1.1416666666666666,1.4662499999999998,3.889822341663288,1.0,1.0,0.4938445901111091,0.015611656013888687
278,4111.0,1.1419444444444444,1.4662499999999998,3.890723583564869,1.0,1.0,0.49425188177777585,0.015611656013888687
279,4112.0,1.1422222222222222,1.4662499999999998,3.891494862007331,1.0,1.0,0.4946591734444426,0.015611656013888687
280,4113.0,1.1425,1.4662499999999998,3.892170806589328,1.0,1.0,0.49506646511110936,0.015611656013888687
281,4114.0,1.1427777777777777,2.30299,3.854559599091824,1.0,1.0,0.4957061845555534,0.015611656013888687
282,4115.0,1.1430555555555555,2.316675,3.853822946555725,1.0,1.0,0.4963497053888868,0.015611656013888687
283,4116.0,1.143333333333333,3.60295,3.797932233457774,1.0,1.0,0.4973505248333306,0.015611656013888687
284,4117.0,1.1436111111111111,4.08135,3.776899211069347,1.0,1.0,0.498484233166665,0.015611656013888687
285,4118.0,1.143888888888889,4.14483,3.772886386648406,1.0,1.0,0.4996355748333319,0.015611656013888687
286,4119.0,1.1441666666666668,3.32787,3.8057010473448742,1.0,1.0,0.5005599831666654,0.015611656013888687
287,4120.0,1.1444444444444444,3.807305,3.784876811175695,1.0,1.0,0.5016175678888869,0.015611656013888687
288,4121.0,1.1447222222222222,4.30583,3.763325599912671,1.0,1.0,0.5028136317777759,0.015611656013888687
289,4122.0,1.145,3.46334,3.797021309554293,1.0,1.0,0.503775670666665,0.015611656013888687
